
{LOG }: Start Time = 2021/06/08 11:58:14 

[ 2021/06/08 11:58:14 ]   Chache: IPfile init 464 ip in ../res/dnsrelay.txt

[ 2021/06/08 11:58:19 ]   ==>>Recv [ id:1905 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:19 ]   [ id:1905 ] maybe query for vortexdata	microsoftcom from client.

[ 2021/06/08 11:58:19 ]   <<==Change id from 1905 to 0 and send to Server

[ 2021/06/08 11:58:19 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:19 ]   <<==Send back it as [ id:1905 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:19 ]   ==>>Recv [ id:23238 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:19 ]   [ id:23238 ] maybe query for loginlivecom from client.

[ 2021/06/08 11:58:19 ]   <<==Change id from 23238 to 0 and send to Server

[ 2021/06/08 11:58:20 ]   ==>>Recv [ id:0 ] qr:1 ancount:12 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:20 ]   <<==Send back it as [ id:23238 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:25 ]   ==>>Recv [ id:35146 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:25 ]   [ id:35146 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 11:58:25 ]   <<==Change id from 35146 to 0 and send to Server

[ 2021/06/08 11:58:25 ]   ==>>Recv [ id:0 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:25 ]   <<==Send back it as [ id:35146 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:26 ]   ==>>Recv [ id:21248 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:26 ]   [ id:21248 ] maybe query for wwwbingcom from client.

[ 2021/06/08 11:58:26 ]   <<==Change id from 21248 to 0 and send to Server

[ 2021/06/08 11:58:26 ]   ==>>Recv [ id:0 ] qr:1 ancount:5 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:26 ]   <<==Send back it as [ id:21248 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:33 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 11:58:33 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:33 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:33 ]   Query [ id:2 ] for test0cn from client.

[ 2021/06/08 11:58:33 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:33 ]   Query [ id:3 ] for test0cn from client.

[ 2021/06/08 11:58:33 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:4 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:33 ]   Query [ id:4 ] for test0cn from client.

[ 2021/06/08 11:58:33 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:5 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:33 ]   Query [ id:5 ] for test0cn from client.

[ 2021/06/08 11:58:33 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:14172 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:33 ]   [ id:14172 ] maybe query for go	microsoftcom from client.

[ 2021/06/08 11:58:33 ]   <<==Change id from 14172 to 0 and send to Server

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:0 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:33 ]   <<==Send back it as [ id:14172 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:33759 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:33 ]   [ id:33759 ] maybe query for stopservicechshapblobcorewindowsnet from client.

[ 2021/06/08 11:58:33 ]   <<==Change id from 33759 to 0 and send to Server

[ 2021/06/08 11:58:33 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:33 ]   <<==Send back it as [ id:33759 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:40 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:40 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 11:58:40 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 11:58:40 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 11:58:40 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 11:58:40 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 11:58:40 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:40 ]   IPV4 Query [ id:2 ] for test1cn from client.

[ 2021/06/08 11:58:40 ]   <<==Send a local or chache info [ id 2 ]: url [test1cn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 11:58:40 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:40 ]   IPV4 Query [ id:3 ] for test1cn from client.

[ 2021/06/08 11:58:40 ]   <<==Send a local or chache info [ id 3 ]: url [test1cn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:18064 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:18064 ] maybe query for gzyddasaricpw from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 18064 to 0 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:5296 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:5296 ] maybe query for hktestas9929xyz from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 5296 to 1 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:12012 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:12012 ] maybe query for tw001plz	myidcddnscom from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 12012 to 2 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:14914 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:14914 ] maybe query for tw002plz	myidcddnscom from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 14914 to 3 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:23343 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:23343 ] maybe query for hnyd-01freepboxtk from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 23343 to 4 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:15900 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:15900 ] maybe query for hn-lt-02guidecnscom from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 15900 to 5 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:19769 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:19769 ] maybe query for gz-yd-02guidecnscom from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 19769 to 6 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:24969 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:24969 ] maybe query for yd-dd-01cn-jidian-01com from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 24969 to 7 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:65062 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:65062 ] maybe query for tw003plz	myidcddnscom from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 65062 to 8 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:25967 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 11:58:44 ]   [ id:25967 ] maybe query for hkazurecn-jidian-01com from client.

[ 2021/06/08 11:58:44 ]   <<==Change id from 25967 to 9 and send to Server

[ 2021/06/08 11:58:44 ]   ==>>Recv [ id:11388 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

